relative_path,scope,size_bytes,sha256
prepare_freeze_candidate.py,analysis,6895,ea521bfdfdc8b450fa3fd52bf0c13e7bfcdc86957c31f540c10c69a7ce0c553b
pyproject.toml,analysis,281,9b328e6d28285f4af1ca5848ac4002c9243d1c8109aaf1d75b03b26d16a46f1e
results/development/ablations_v0_3_budget600_6seeds/development_run_summaries.csv,development_evidence,40597,627108410a988230eeba3fcc508b7023d630455465f7ab2f1cbd347de2ff47c7
results/development/candidate_v0_3_budget600_6seeds/development_run_summaries.csv,development_evidence,26962,134f25481fa5f72f316d75f4a5ab3e634b12952c94b40c6342d93f72ae50502c
results/development/u1_4_candidate_interval_diagnostic_50k/candidate_endpoint_intervals.csv,development_evidence,575,e8efd9076cfee574ed6bc7c037366128add454c10a24c01d833082f6a69c6288
results/development/u1_4_candidate_interval_diagnostic_50k/candidate_verdict_diagnostic.csv,development_evidence,413,97a119292994661a94cde7aa4a78eb9bb066891cd92deabc948b51accb0ed558
results/development/u1_4_primary_0_39_merged/development_merge_audit.csv,development_evidence,152,1d5078583d273444730f4e680c1778e325f6d1ba891b9a91989d7f91f207085b
results/development/u1_4_primary_0_39_merged/development_run_summaries.csv,development_evidence,169424,12496719997c6c2031bdb0217e5ca9f131f37572ca372b809a7b2a73e7b7dea7
run_common_decoder_case.py,runtime,3187,c109558f4d43f3c3177c5b307e8215cecdcec1c44abae1eb70b1c7b7fd957c0c
run_unified_confirmation.py,runtime,4099,9101190e8148111d57fc2fa8681d8dc37fd638715e5c0fee1584ee86d7b5db3e
run_unified_development.py,runtime,2708,a7423edea2adf3ac4e4a98b26fb5cd0375d6de90fad99f23f69e406e17a5f3f0
src/constitutive_inquiry/__init__.py,source,38,c4b6a2efd9b15a2ec21bf4701f10752a364a2d3b4072092e303122a9c09a427f
src/constitutive_inquiry/agent.py,source,41183,a68745abeba8cb50c796b22b14b797f543f1bc6130ce8e3f44a5b86e4499c0d6
src/constitutive_inquiry/chunking.py,source,4874,dae059d58174b263fc47cd2a38d7afd0ab6d5a528ffb2b340c048e9b841739b0
src/constitutive_inquiry/confirmation_lock.py,source,2528,04ad4704a9864c420af5b8e3e5d8655f8879a65e8c6ded7c4c77e14e5c47248c
src/constitutive_inquiry/confirmatory_analysis.py,source,5815,b4a4ef0df76185ef572fb94cfa7f160c6fe10207ae3ccee9fcab26dc506e3f9d
src/constitutive_inquiry/crossworld.py,source,32835,ed335d1991414ca3547cdd9f105479a928058ec08fb087bad41ee7899e9f2bc1
src/constitutive_inquiry/development_analysis.py,source,2879,859e379703e57f34bf72a0a9e8958c08c235021136c0fef1f01502ad8edec5f3
src/constitutive_inquiry/environment.py,source,29292,5794b81db62b8ad88090fa5afd7e1decaba0ecd1a1ec87a9b9e69737f95b0225
src/constitutive_inquiry/experiment.py,source,7747,9548c2347b46193483744a313c4e471cd6df48ce1ff7101f5cf25817c4ff3133
src/constitutive_inquiry/metrics.py,source,10353,488bf0e43a8a9eaecce8121827fb47e6f11e77bd90db75376711926ef61da9f5
src/constitutive_inquiry/model.py,source,12648,fb3d8fc312128d11b7cfb2636373a9ca5c94ec9d7bc9ac5c81baa1c251198d5d
src/constitutive_inquiry/protocol.py,source,9499,a4398f662f76d1e3d8ed48c546c402f81013ff10a9374d8cd0c4706a199b97e2
src/constitutive_inquiry/repair.py,source,942,275ca7bb1823de424d1705e29a8ce0cbfb9ed08c34adc9f1925394506f2a02d6
src/constitutive_inquiry/replay.py,source,12465,a3aee2627ff37839110871106038255d3afcdb345fe28dca236efee5c9337bbf
src/constitutive_inquiry/self_model.py,source,9970,33bb17025d61f682d3e90b90753c3d655f79078e72efb23feff2c0474d150220
src/constitutive_inquiry/unified_experiment.py,source,9924,dcaf738eb7870f6396c04791231f52adae547cb3511748fbd1a21ca1bb5341e1
tests/test_agent.py,test,1030,51e7f8c18be53da9af26a4f174df8f89ab5199f5278316ebecf45a1b66f22f10
tests/test_chunking.py,test,2518,73a1b9ca5c42f1670820d50b8c6a21c2040ee4a3151d6612b9b4c43c57ab9c5f
tests/test_confirmation_lock.py,test,2022,3d09bbab17e0d8f9c0034b2d9386f2fbcf38ada398dfbbc7877f6abb93732386
tests/test_confirmatory_analysis.py,test,2482,bccdf8b324a1a2f94422bf85a082a1bbabed9fc78893698442b5f0c64ba97e94
tests/test_crossworld.py,test,4635,00b43f332b06b8cf2282c778fa5528be36ef29a68efaa0b1ba30318594d51989
tests/test_environment.py,test,3557,8f094b855335275cbb39344f020ea1a95355bcfa98885dc8127c6d004ec79e77
tests/test_model.py,test,1725,a7ce3491caa732171b4fce3bbb55d2c690ca02e778f5511170e41fdc5ff6852f
tests/test_protocol.py,test,7363,7aee2f63726bc76036cff2a738d02fb7b75cb9d69e54ef1f79bdf6480dfc16fe
tests/test_replay.py,test,1460,caf8fac580edf305717eb93ab975896c3a542f0bc4e1863f11ccd09d8ec2a8aa
tests/test_self_model.py,test,447,5a1416e55a136cc57d2d700d9b30f2dcd1a2aeb33c942ef75a6a35187a5ac91d
